id,load_current_and_change,power_factor,power_factor_error,outcome
0,"3.4,0.245",0.84,0.16,0.0
1,five;0.492,0.71,0.29,1.0
2,four point two_0.162,0.98,0.02,0.0
3,4.7_0.165,0.91,0.09,0.0
4,5.3_0.195,0.99,0.01,0.0
5,three point four;0.174,0.9,0.1,0.0
6,"5.8,0.218",0.99,0.01,0.0
7,4.7_0.615,0.69,0.31,1.0
8,three;0.165,0.88,0.12,0.0
9,6.0;0.713,0.69,0.31,1.0
10,"three point nine,0.097",0.98,0.02,0.0
11,"four point three,0.137",0.94,0.06,0.0
12,"four point six,0.576",0.74,0.26,1.0
13,"four point seven,0.185",0.97,0.03,0.0
14,four point seven;0.49,0.79,0.21,1.0
15,"five point eight,0.487",0.85,0.15,1.0
16,"5.3,0.185",0.93,0.07,0.0
17,4.9_0.134,0.91,0.09,0.0
18,3.1;0.118,0.92,0.08,0.0
19,"four point three,0.559",0.7,0.3,1.0
20,three point six;0.162,1.0,0.0,0.0
21,four point two_0.565,0.7,0.3,1.0
22,four point six_0.556,0.72,0.28,1.0
23,"3.6,0.235",0.88,0.12,0.0
24,four point three_0.473,0.72,0.28,1.0
25,5.6_0.49,0.81,0.19,1.0
26,"five point two,0.524",0.77,0.23,1.0
27,"five point three,0.438",0.85,0.15,1.0
28,3.6_0.146,0.94,0.06,0.0
29,"3.8,0.427",0.74,0.26,1.0
30,4.1;0.489,0.72,0.28,1.0
31,four point one;0.162,0.92,0.08,0.0
32,four point three_0.442,0.8,0.2,1.0
33,"four point one,0.436",0.78,0.22,1.0
34,five point five;0.27,0.89,0.11,0.0
35,four point six_0.59,0.66,0.34,1.0
36,four point five;0.096,0.98,0.02,0.0
37,3.7;0.14,1.0,0.0,0.0
38,3.5_0.056,0.96,0.04,0.0
39,"3.1,0.193",0.86,0.14,0.0
40,5.5_0.499,0.79,0.21,1.0
41,"three point two,0.11",0.94,0.06,0.0
42,three point five_0.216,0.82,0.18,0.0
43,5.7_0.248,0.97,0.03,0.0
44,"four point nine,0.536",0.73,0.27,1.0
45,5.2_0.66,0.67,0.33,1.0
46,3.6_0.445,0.74,0.26,1.0
47,"three point one,0.27",0.82,0.18,0.0
48,4.1;0.572,0.7,0.3,1.0
49,"3.3,0.181",0.88,0.12,0.0
50,three point three;0.098,1.0,0.0,0.0
51,5.7;0.573,0.77,0.23,1.0
52,5.7;0.697,0.75,0.25,1.0
53,"five,0.1",0.91,0.09,0.0
54,"5.0,0.225",0.89,0.11,0.0
55,"four point four,0.222",0.86,0.14,0.0
56,"five point two,0.622",0.75,0.25,1.0
57,four point nine_0.14,0.93,0.07,0.0
58,four;0.183,0.9,0.1,0.0
59,3.9_0.444,0.66,0.34,1.0
60,four point one;0.522,0.66,0.34,1.0
61,four point six_0.207,0.95,0.05,0.0
62,four point five_0.092,0.94,0.06,0.0
63,four point one_0.541,0.68,0.32,1.0
64,"four point one,0.184",0.96,0.04,0.0
65,four point two;0.26,0.88,0.12,0.0
66,"four point one,0.184",1.0,0.0,0.0
67,"four point eight,0.15",0.91,0.09,0.0
68,three point three;0.25,0.82,0.18,0.0
69,three point three_0.091,0.92,0.08,0.0
70,4.6_0.188,0.93,0.07,0.0
71,"five point six,0.652",0.71,0.29,1.0
72,4.7;0.536,0.71,0.29,1.0
73,3.4;0.238,0.82,0.18,0.0
74,four point one;0.168,0.94,0.06,0.0
75,"three point five,0.151",0.88,0.12,0.0
76,four point two;0.534,0.68,0.32,1.0
77,3.8_0.21,0.88,0.12,0.0
78,"3.8,0.449",0.66,0.34,1.0
79,"5.5,0.565",0.73,0.27,1.0
80,three_0.138,0.9,0.1,0.0
81,four point eight;0.157,0.93,0.07,0.0
82,3.7;0.499,0.7,0.3,1.0
83,three point three;0.188,0.9,0.1,0.0
84,three point eight_0.2,0.86,0.14,0.0
85,3.0;0.098,0.92,0.08,0.0
86,six_0.651,0.75,0.25,1.0
87,five point two;0.437,0.83,0.17,1.0
88,five point nine;0.189,0.99,0.01,0.0
89,three point six_0.162,0.96,0.04,0.0
90,"three point one,0.124",0.94,0.06,0.0
91,three point seven;0.436,0.74,0.26,1.0
92,3.7;0.241,0.9,0.1,0.0
93,"four point eight,0.527",0.71,0.29,1.0
94,"5.1,0.487",0.85,0.15,1.0
95,5.6_0.246,0.91,0.09,0.0
96,5.4;0.713,0.65,0.35,1.0
97,3.4;0.074,0.92,0.08,0.0
98,"5.1,0.666",0.65,0.35,1.0
99,5.3;0.697,0.65,0.35,1.0
100,three point one;0.2,0.88,0.12,0.0
101,four;0.072,0.94,0.06,0.0
102,"three point four,0.424",0.7,0.3,1.0
103,5.8;0.455,0.81,0.19,1.0
104,three point two;0.183,0.86,0.14,0.0
105,three point nine_0.197,0.88,0.12,0.0
106,3.1;0.139,1.0,0.0,0.0
107,3.7;0.21,0.86,0.14,0.0
108,three point five;0.142,0.86,0.14,0.0
109,3.0_0.037,1.0,0.0,0.0
110,"5.4,0.159",0.91,0.09,0.0
111,5.9;0.189,0.95,0.05,0.0
112,4.3;0.512,0.66,0.34,1.0
113,3.9;0.462,0.68,0.32,1.0
114,"five,0.519",0.73,0.27,1.0
115,"three point six,0.261",0.9,0.1,0.0
116,three point nine_0.19,0.86,0.14,0.0
117,"three point four,0.08",0.94,0.06,0.0
118,four point five;0.519,0.68,0.32,1.0
119,"three point six,0.457",0.66,0.34,1.0
120,"5.8,0.682",0.75,0.25,1.0
121,five point three;0.595,0.73,0.27,1.0
122,four point six_0.181,0.91,0.09,0.0
123,"four point nine,0.26",0.89,0.11,0.0
124,"three point one,0.216",0.9,0.1,0.0
125,three point eight_0.492,0.7,0.3,1.0
126,"5.8,0.565",0.77,0.23,1.0
127,"four point five,0.197",0.88,0.12,0.0
128,"five,0.545",0.75,0.25,1.0
129,5.4;0.166,0.97,0.03,0.0
130,"three point seven,0.47",0.68,0.32,1.0
131,three;0.25,0.82,0.18,0.0
132,"3.2,0.266",0.84,0.16,0.0
